Dvoyna bez peresecheniy bez probelov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;à;á;â;ã;ä;å;¸;æ;ç;è;é;ê;ë;ì;í;î;ï;ð;ñ;ò;ó;ô;õ;ö;÷;ø;ù;ú;û;ü;ý;þ;ÿ;;
 à;0,000494;0,001505;0,005575;0,001195;0,003549;0,002017;0;0,001432;0,005456;0,001543;0,000701;0,006227;0;0,003849;0,007408;0,001967;0,002473;0,003103;0,006475;0,005901;0,000571;0,000284;0,00118;0,00017;0,001615;0,000938;0,000275;0;0;0;0,000382;0,001084;0,003167;0,011836;ÒÎ
 á;0,000973;0,000004;0,000108;0,000007;0,000047;0,002441;0;0,000005;0,000003;0,000949;0;0,000296;0,000917;0,00007;0,000386;0,002419;0,000008;0,001314;0,000099;0,000009;0,001206;0;0,000055;0,000007;0,000008;0,000012;0,000238;0,000115;0,004798;0,000024;0,000101;0,000007;0,000589;#Í/Ä;ÍÀ
 â;0,006591;0,000197;0,000342;0,000263;0,000767;0,0054;0;0,000054;0,000747;0,005452;0;0,000722;0,00099;0,000412;0,002049;0,008664;0,000894;0,001356;0,004732;0,00071;0,00094;0,000018;0,000115;0,000042;0,000265;0,001274;0,000014;0,000004;0,002897;0,000221;0,000302;0,000007;0,000354;#Í/Ä;ÎÍ
 ã;0,001033;0,000045;0,00007;0,000012;0,00147;0,000464;0;0,000011;0,000028;0,001;0;0,000185;0,001809;0,000018;0,000285;0,009744;0,000119;0,000875;0,000126;0,000027;0,000761;0,000004;0,000005;0;0,000058;0,000011;0;0;0;0,000001;0,000007;0;0,000007;#Í/Ä;ÑÒ
 ä;0,005141;0,000072;0,00099;0,000045;0,000063;0,005427;0;0,000131;0,000045;0,002569;0;0,000339;0,00093;0,000123;0,002018;0,004407;0,000174;0,0017;0,000528;0,000263;0,002102;0,000003;0,000092;0,000235;0,000086;0,00013;0,000001;0,000065;0,000617;0,00091;0,000031;0,000009;0,00047;#Í/Ä;ÀË
 å;0,000354;0,002684;0,004856;0,004812;0,00398;0,003024;0;0,001202;0,002232;0,001596;0,003013;0,002953;0,007332;0,00612;0,010227;0,001821;0,003791;0,006958;0,006657;0,006551;0,000716;0,000061;0,001229;0,000224;0,00175;0,001192;0,000802;0;0;0,000001;0,000362;0,000447;0,000637;#Í/Ä;ÍÅ
 ¸;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;#Í/Ä;
 æ;0,00162;0,000084;0,00003;0,000004;0,000933;0,004831;0;0,000019;0,000011;0,001789;0;0,00012;0,000012;0,000009;0,00121;0,000157;0,000027;0,000012;0,000127;0,000031;0,000304;0;0;0;0,000051;0;0;0;0;0,000055;0,000012;0;0,000012;#Í/Ä;
 ç;0,006404;0,000217;0,001046;0,000649;0,000988;0,000302;0;0,000112;0,000092;0,000427;0;0,000231;0,00024;0,000413;0,002255;0,000545;0,000138;0,000304;0,000203;0,000096;0,000373;0,000001;0,000007;0,000009;0,000084;0,000015;0;0,000016;0,000447;0,000193;0,000047;0,000005;0,000551;#Í/Ä;
 è;0,000374;0,00138;0,005322;0,000915;0,002669;0,003346;0;0,000609;0,002652;0,0019;0,001501;0,003022;0,00585;0,004025;0,006972;0,002025;0,00241;0,00127;0,004775;0,005507;0,000624;0,000072;0,001694;0,001017;0,00278;0,000597;0,00019;0;0;0,000001;0,000296;0,000278;0,002295;#Í/Ä;
 é;0,000409;0,000304;0,000662;0,000217;0,000682;0,000119;0;0,00015;0,000185;0,000783;0;0,000624;0,000257;0,000382;0,000938;0,000536;0,000757;0,000344;0,001358;0,000629;0,000176;0,000031;0,000068;0,000062;0,000332;0,000109;0,000009;0;0;0;0,000069;0,000008;0,000097;#Í/Ä;
 ê;0,009347;0,000401;0,000628;0,00009;0,000243;0,000717;0;0,000232;0,000109;0,003687;0;0,000335;0,00051;0,000203;0,001329;0,00978;0,000394;0,001897;0,001551;0,000733;0,001847;0,000019;0,000089;0,000031;0,000184;0,000028;0,000004;0;0;0;0,000122;0;0,000131;#Í/Ä;
 ë;0,009366;0,000215;0,000828;0,000282;0,000282;0,006761;0;0,000512;0,000154;0,007015;0;0,000875;0,000628;0,000207;0,001013;0,007979;0,000612;0,000147;0,002303;0,000404;0,001634;0,000024;0,000034;0,000014;0,000658;0,000046;0,000005;0;0,001177;0,004215;0,000154;0,00118;0,00216;#Í/Ä;
 ì;0,002988;0,000273;0,000693;0,000286;0,000409;0,003845;0;0,000132;0,00018;0,003884;0;0,000544;0,000316;0,000301;0,002282;0,004521;0,000815;0,00027;0,000941;0,000405;0,003383;0,000019;0,000081;0,000016;0,000501;0,000074;0,000004;0;0,00111;0,000089;0,00008;0,000007;0,000601;#Í/Ä;
 í;0;0,000325;0,000624;0,000197;0,00099;0,011836;0;0,000068;0,000247;0,009468;0;0,000506;0,000093;0,000138;0,00418;0,011816;0,000698;0,000212;0,001796;0,000836;0,00331;0,000041;0,000097;0,000267;0,000452;0,000027;0,000167;0;0,003423;0,001449;0,00005;0,000181;0,002217;#Í/Ä;
 î;0,000296;0,005418;0,011161;0,005889;0,006111;0,003761;0;0,002779;0,001805;0,002317;0,003622;0,003139;0,007026;0,006507;0;0,002843;0,003624;0,007019;0,009561;0,009402;0,000761;0,000217;0,000622;0,000144;0,003301;0,001567;0,000219;0;0;0;0,000539;0,000907;0,001173;6;
 ï;0,001408;0,000001;0,000007;0;0,000004;0,00246;0;0;0,000004;0,000953;0;0,000076;0,00066;0;0,000089;0,009946;0,000034;0,007314;0,00002;0,000059;0,000655;0,000001;0;0,000012;0,000043;0,000019;0;0;0,000312;0,000042;0,000001;0,000001;0,000405;#Í/Ä;
 ð;0,008159;0,000259;0,000451;0,000414;0,000429;0,006186;0;0,000374;0,000054;0,005383;0;0,000695;0,000063;0,000178;0,00088;0,008202;0,000161;0,00007;0,000313;0,000617;0,002795;0,000015;0,00014;0,000043;0,000086;0,000251;0,000034;0;0,001478;0,000988;0,000004;0,000131;0,001084;#Í/Ä;
 ñ;0,002101;0,000193;0,002391;0,000115;0,000562;0,005269;0;0,000231;0,000089;0,001767;0;0,006005;0,002974;0,001084;0,001586;0,003;0,002249;0,000225;0,000932;0;0,000779;0,00002;0,00017;0,000063;0,000572;0,000077;0,000003;0,000023;0,000385;0,00352;0,000062;0,000176;0,003729;#Í/Ä;
 ò;0,006117;0,000315;0,003439;0,000088;0,000382;0,006043;0;0,000096;0,000112;0,004814;0;0,000886;0,000413;0,000244;0,001781;0;0,000468;0,003242;0,001573;0,000351;0,001489;0,000046;0,000055;0,000073;0,000491;0,000015;0,00002;0,000038;0,001847;0,007384;0,000134;0,000057;0,000734;#Í/Ä;
 ó;0,000227;0,000865;0,001933;0,001202;0,002224;0,000421;0;0,002081;0,000504;0,000756;0,000146;0,001404;0,001704;0,001623;0,00125;0,000516;0,001198;0,000748;0,001955;0,001715;0,000161;0,000042;0,00039;0,000018;0,001441;0,00084;0,000267;0;0;0;0,000103;0,001164;0,000278;#Í/Ä;
 ô;0,000089;0,000004;0,000009;0,000001;0;0,000154;0;0;0;0,00035;0;0,000001;0,000028;0,000003;0,000003;0,000123;0,000001;0,000166;0,000015;0,000018;0,000035;0,000007;0;0;0,000001;0;0;0;0,000005;0,000053;0;0,000003;0,000001;#Í/Ä;
 õ;0,000995;0,000117;0,000413;0,000089;0,000193;0,000095;0;0,000045;0,000072;0,00041;0;0,000193;0,000236;0,00019;0,000424;0,002884;0,000352;0,000178;0,000413;0,00012;0,000238;0,000015;0,000023;0,000014;0,000063;0,000028;0,000001;0,000001;0;0;0,000023;0,000003;0,000038;#Í/Ä;
 ö;0,000606;0,000012;0,000077;0,000007;0,000009;0,00082;0;0;0,000007;0,000236;0;0,000108;0;0,000009;0,000023;0,000343;0,000023;0,000003;0,000026;0,000009;0,00025;0;0,000005;0,000014;0,000005;0,000003;0;0;0,000188;0;0,000001;0;0,000001;#Í/Ä;
 ÷;0,002537;0,000026;0,000104;0,000019;0,000041;0,003961;0;0,000005;0,000041;0,001603;0;0,000414;0,000061;0,000018;0,000691;0,00013;0,000108;0,000089;0,000084;0,005137;0,001085;0;0,000009;0;0,00002;0,000207;0;0;0;0,000193;0,000005;0;0,000015;#Í/Ä;
 ø;0,00108;0,000007;0,000119;0,000004;0,000001;0,002677;0;0,000001;0;0,001863;0;0,000425;0,000609;0,000015;0,000444;0,000342;0,000015;0,000039;0,000005;0,00009;0,000328;0;0,000003;0,000004;0,000003;0,000005;0;0;0;0,000578;0,000001;0,000003;0,000005;#Í/Ä;
 ù;0,000363;0,000001;0,000003;0;0;0,001559;0;0;0;0,000859;0;0;0,000003;0;0,000043;0,000001;0,000001;0,000004;0,000001;0;0,000095;0;0;0;0;0;0;0;0;0,000026;0;0;0;#Í/Ä;
 ú;0;0;0;0;0;0,000135;0;0,000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000011;0,000149;#Í/Ä;
 û;0,000076;0,000832;0,001617;0,000197;0,000408;0,001303;0;0,000101;0,000286;0,000421;0,001484;0,00042;0,00309;0,001551;0,001033;0,000315;0,000674;0,0004;0,001357;0,001017;0,000108;0,000012;0,001094;0,000011;0,000321;0,000525;0,000005;0;0;0;0,000065;0;0,000059;#Í/Ä;
 ü;0,000155;0,000421;0,00122;0,00025;0,000506;0,001212;0;0,000101;0,000533;0,001362;0;0,002132;0,000239;0,000664;0,002533;0,001007;0,000984;0,000257;0,002259;0,000705;0,00029;0,000032;0,000104;0,00013;0,000697;0,000579;0,000024;0;0;0;0,000301;0,000443;0,000707;#Í/Ä;
 ý;0;0;0,000004;0,000004;0,000003;0;0;0;0,000004;0;0,000009;0,000055;0,000046;0,000001;0,000035;0;0,000003;0,000011;0,000005;0,003379;0;0;0,000007;0;0;0;0;0;0;0;0;0;0;#Í/Ä;
 þ;0,0001;0,000802;0,000267;0,000108;0,000463;0,000111;0;0,000146;0,000088;0,000355;0,000001;0,000288;0,000115;0,00017;0,000373;0,000308;0,000302;0,000189;0,000587;0,000493;0,000123;0,000032;0,000039;0,000022;0,000252;0,000072;0,00045;0;0;0;0,000066;0,000043;0,000055;#Í/Ä;
 ÿ;0,000302;0,000549;0,001477;0,000586;0,001191;0,000537;0;0,00051;0,000716;0,001084;0,000115;0,000907;0,001257;0,000767;0,002664;0,000867;0,001191;0,000351;0,002274;0,002257;0,0003;0,000024;0,000333;0,000066;0,000571;0,000085;0,000271;0;0;0;0,000178;0,000117;0,000305;#Í/Ä;
;à;á;â;ã;ä;å;¸;æ;ç;è;é;ê;ë;ì;í;î;ï;ð;ñ;ò;ó;ô;õ;ö;÷;ø;ù;ú;û;ü;ý;þ;ÿ;;
 à;0,000495;0,001531;0,005613;0,001186;0,003626;0,002102;0;0,001525;0,005413;0,001574;0,000693;0,006315;0,011985;0,003715;0,007431;0,001995;0,002515;0,003121;0,006408;0,005992;0,000591;0,000303;0,001162;0,000176;0,001631;0,000903;0,000282;0;0;0;0,000404;0,001085;0,003185;0,017042;ÒÎ
 á;0,001003;0,000003;0,000107;0,00001;0,000041;0,00244;0;0,000006;0,000004;0,000963;0;0,000284;0,000913;0,000069;0,000402;0,002456;0,000009;0,001331;0,000111;0,000014;0,001205;0;0,000068;0,000007;0,000008;0,00001;0,000256;0,000129;0,004785;0,000021;0,000101;0,000005;0,00061;#Í/Ä;
 â;0,006556;0,000181;0,000365;0,000292;0,000758;0,005346;0;0,000057;0,000749;0,005468;0;0,00072;0,001008;0,00039;0,001979;0,00862;0,000863;0,001399;0,004746;0,000707;0,000901;0,000016;0,0001;0,000049;0,000268;0,001319;0,000011;0,000005;0,002887;0,000225;0,000282;0,000004;0,00036;#Í/Ä;
 ã;0,001011;0,000039;0,000088;0,000011;0,001448;0,000457;0;0,000014;0,000025;0,000972;0;0,000177;0,001817;0,000022;0,000315;0,009727;0,000109;0,000865;0,000122;0,000025;0,000726;0,000003;0,000007;0,000001;0,00005;0,000011;0;0;0;0,000001;0,00001;0,000002;0,000008;#Í/Ä;
 ä;0,005096;0,00008;0,001015;0,000038;0,000086;0,005394;0;0,000128;0,000041;0,002521;0;0,000337;0,000942;0,000112;0,001989;0,004411;0,000167;0,001743;0,000523;0,00027;0,002126;0,000003;0,000076;0,000238;0,000074;0,000123;0,000001;0,000064;0,000626;0,000912;0,000026;0,000011;0,000486;#Í/Ä;
 å;0,000325;0,002595;0,004833;0,004792;0,003965;0,003042;0;0,001229;0,002236;0,001568;0,002932;0,003007;0,007374;0,006094;0,010273;0,001869;0,003701;0,006917;0,006734;0,006573;0,000722;0,000059;0,001218;0,00022;0,001686;0,0012;0,000765;0;0;0,000001;0,000361;0,000468;0,000657;#Í/Ä;
 ¸;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;#Í/Ä;
 æ;0,001632;0,000069;0,000022;0,000007;0,000919;0,004758;0;0,000016;0,00001;0,001731;0;0,000125;0,000008;0,000009;0,001206;0,000157;0,000033;0,000012;0,000127;0,000029;0,000302;0;0;0,000001;0,000049;0,000001;0;0;0;0,000047;0,000011;0;0,000016;#Í/Ä;
 ç;0,006446;0,000217;0,001055;0,000645;0,000991;0,000323;0;0,000134;0,000098;0,000406;0;0,000219;0,00024;0,000392;0,002305;0,000524;0,000149;0,000282;0,000186;0,000094;0,000368;0,000003;0,000005;0,000009;0,000086;0,000017;0;0,000017;0,00043;0,000205;0,000037;0,000005;0,000543;#Í/Ä;
 è;0,000348;0,001385;0,005334;0,000938;0,002772;0,003427;0;0,000597;0,002652;0,001901;0,001507;0,003031;0,005886;0,003992;0,006876;0,002008;0,002422;0,001261;0,004702;0,005523;0,000629;0,000076;0,001747;0,000999;0,002792;0,000601;0,000205;0;0;0,000001;0,000286;0,000284;0,002301;#Í/Ä;
 é;0,000396;0,000304;0,000679;0,000218;0,000716;0,000126;0;0,00016;0,00019;0,000763;0;0,000666;0,000281;0,000377;0,000955;0,000545;0,000738;0,000319;0,001418;0,000595;0,000176;0,00003;0,000078;0,000071;0,000346;0,000113;0,000013;0;0;0;0,000077;0,000005;0,000091;#Í/Ä;
 ê;0,009147;0,000377;0,000603;0,000101;0,000242;0,000717;0;0,000228;0,000111;0,003736;0;0,000325;0,000535;0,000206;0,001416;0,009769;0,000355;0,001839;0,00153;0,000721;0,001836;0,000012;0,000085;0,000026;0,00018;0,000031;0,000008;0;0;0;0,00013;0,000001;0,000118;#Í/Ä;
 ë;0,009385;0,000222;0,000834;0,000299;0,000279;0,006688;0;0,000483;0,00015;0,00694;0;0,000842;0,00062;0,000207;0,001034;0,008035;0,000619;0,000146;0,00228;0,000388;0,001605;0,000022;0,000046;0,000015;0,000663;0,000045;0,000005;0;0,001146;0,004222;0,000151;0,001187;0,002112;#Í/Ä;
 ì;0,003088;0,000306;0,000691;0,000271;0,000381;0,003823;0;0,000138;0,00019;0,003833;0;0,000562;0,000322;0,000301;0,00233;0,004522;0,000817;0,000273;0,000934;0,000375;0,003366;0,000019;0,000086;0,000023;0,000503;0,00007;0,000007;0;0,001164;0,000082;0,000086;0,000006;0,000605;#Í/Ä;
 í;0,013409;0,00034;0,000622;0,000209;0,00098;0,01193;0;0,000066;0,000237;0,009455;0;0,000502;0,00009;0,000137;0,004152;0,011873;0,000724;0,000204;0,001829;0,000788;0,003279;0,000038;0,00009;0,00029;0,000474;0,000026;0,000176;0;0,003458;0,001436;0,000047;0,000192;0,002161;#Í/Ä;
 î;0,000286;0,005416;0,011143;0,005886;0,006088;0,003711;0;0,002824;0,001879;0,002292;0,003593;0,003134;0,00707;0,00657;0,012689;0,002853;0,003571;0,007035;0,00954;0,00935;0,000744;0,000227;0,000647;0,000157;0,003262;0,001541;0,000205;0;0;0;0,000556;0,000903;0,001176;#Í/Ä;
 ï;0,001427;0,000001;0,000005;0;0,000004;0,002525;0;0,000001;0,000003;0,000957;0;0,00008;0,000658;0,000002;0,000085;0,009917;0,000034;0,007338;0,000016;0,00007;0,000642;0,000001;0,000001;0,000014;0,00004;0,000016;0,000001;0;0,000317;0,000048;0,000001;0,000004;0,000406;#Í/Ä;
 ð;0,008095;0,000261;0,000448;0,000422;0,000425;0,006198;0;0,000352;0,000039;0,00544;0;0,000733;0,000076;0,000188;0,000905;0,008221;0,000154;0,000063;0,00031;0,00061;0,002782;0,000011;0,000138;0,000039;0,000098;0,000253;0,000037;0;0,001488;0,001002;0,000006;0,000143;0,001067;#Í/Ä;
 ñ;0,002124;0,000175;0,00239;0,000105;0,000553;0,005229;0;0,00023;0,000094;0,001777;0;0,00606;0,003051;0,001111;0,001606;0,002997;0,002282;0,000233;0,000934;0,012532;0,000766;0,000024;0,000179;0,000059;0,000535;0,000079;0,000004;0,000024;0,000402;0,003458;0,000063;0,000166;0,003732;#Í/Ä;
 ò;0,0061;0,000312;0,003522;0,000086;0,000376;0,006137;0;0,000104;0,000113;0,004858;0;0,000861;0,000408;0,000224;0,001816;0,017042;0,000483;0,003155;0,001543;0,000344;0,001518;0,000043;0,000055;0,000086;0,000519;0,000022;0,000021;0,000039;0,001838;0,007359;0,000146;0,000062;0,000725;#Í/Ä;
 ó;0,000215;0,000849;0,001914;0,001285;0,002181;0,000444;0;0,002099;0,000503;0,000767;0,000142;0,001435;0,001688;0,001649;0,00125;0,000518;0,001283;0,000758;0,001895;0,001688;0,000136;0,000046;0,000423;0,000014;0,001509;0,000836;0,000251;0;0;0;0,000095;0,001169;0,000262;16;
 ô;0,000097;0,000003;0,000007;0,000001;0;0,000147;0;0;0;0,000337;0;0,000001;0,00003;0,000003;0,000005;0,000125;0,000002;0,000155;0,000014;0,000027;0,00003;0,000005;0;0;0,000002;0;0;0;0,000006;0,000055;0;0,000001;0,000001;#Í/Ä;
 õ;0,000977;0,000124;0,000395;0,000085;0,00019;0,000104;0;0,000049;0,000065;0,00041;0;0,000193;0,000234;0,000191;0,000426;0,00288;0,000336;0,000173;0,000383;0,000125;0,00025;0,000014;0,000023;0,000012;0,000066;0,000027;0,000002;0,000001;0;0;0,00003;0,000003;0,000038;#Í/Ä;
 ö;0,000601;0,000009;0,000072;0,000007;0,00001;0,000807;0;0,000003;0,000005;0,000227;0;0,000123;0,000001;0,000008;0,000022;0,000342;0,000022;0,000004;0,000022;0,000007;0,000237;0;0,000009;0,000009;0,000005;0,000001;0;0;0,000185;0;0,000002;0;0,000005;#Í/Ä;
 ÷;0,002581;0,000025;0,000116;0,000014;0,000034;0,003965;0;0,000006;0,000034;0,001599;0;0,000391;0,000065;0,000019;0,000698;0,000124;0,000107;0,000082;0,000094;0,005157;0,001094;0;0,000008;0,000001;0,000016;0,000194;0;0;0;0,0002;0,000005;0;0,00002;#Í/Ä;
 ø;0,001073;0,000006;0,000107;0,000003;0,000001;0,002697;0;0,000001;0,000001;0,001878;0;0,000427;0,000633;0,000015;0,000427;0,000327;0,000018;0,00003;0,000005;0,000092;0,000339;0;0,000003;0,000005;0,000003;0,000004;0;0;0;0,000597;0,000001;0,000003;0,000003;#Í/Ä;
 ù;0,000377;0,000001;0,000001;0;0;0,001567;0;0;0;0,000853;0;0;0,000001;0,000001;0,000036;0,000003;0,000002;0,000005;0,000001;0;0,000107;0;0;0;0;0;0;0;0;0,000026;0,000001;0;0;#Í/Ä;
 ú;0;0;0;0;0;0,000135;0;0,000001;0;0;0;0;0;0;0;0,000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000007;0,000135;#Í/Ä;
 û;0,000076;0,000809;0,001618;0,000214;0,000408;0,001297;0;0,000094;0,000257;0,000436;0,001439;0,000437;0,003067;0,001555;0,001022;0,000308;0,000645;0,000433;0,001394;0,001047;0,000124;0,000011;0,001072;0,00001;0,000301;0,000531;0,000005;0;0;0;0,000057;0;0,000065;#Í/Ä;
 ü;0,000171;0,000414;0,001216;0,000229;0,000521;0,001239;0;0,000109;0,000522;0,001379;0;0,002164;0,000243;0,000668;0,002565;0,000977;0,00098;0,000267;0,002278;0,000695;0,000287;0,000028;0,000106;0,000131;0,000668;0,000556;0,000028;0;0;0;0,000308;0,000463;0,000683;#Í/Ä;
 ý;0;0,000001;0,000004;0,000005;0,000002;0;0;0;0,000005;0,000001;0,000007;0,000061;0,000049;0,000003;0,000032;0;0,000006;0,000009;0,000007;0,003329;0;0,000003;0,000007;0;0;0,000001;0;0;0;0;0,000001;0;0;#Í/Ä;
 þ;0,000094;0,000794;0,000274;0,000108;0,000475;0,000108;0;0,00013;0,000095;0,000341;0,000002;0,000261;0,000114;0,000159;0,000337;0,000327;0,000308;0,00019;0,000575;0,000508;0,000118;0,000032;0,000038;0,000021;0,000258;0,000068;0,000439;0;0;0;0,000065;0,000046;0,000061;#Í/Ä;
 ÿ;0,000326;0,000524;0,001535;0,000595;0,001187;0,000529;0;0,000516;0,000712;0,001101;0,000132;0,000909;0,00126;0,000784;0,002633;0,000876;0,001159;0,000359;0,002313;0,002237;0,000299;0,000028;0,000326;0,000065;0,000558;0,000099;0,000261;0;0;0;0,000187;0,00012;0,000311;#Í/Ä;
 ;à;á;â;ã;ä;å;¸;æ;ç;è;é;ê;ë;ì;í;î;ï;ð;ñ;ò;ó;ô;õ;ö;÷;ø;ù;ú;û;ü;ý;þ;ÿ;#Í/Ä;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;#Í/Ä;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Odinarna bez probelov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;à;á;â;ã;ä;å;¸;æ;ç;è;é;ê;ë;ì;í;î;ï;ð;ñ;ò;ó;ô;õ;ö;÷;ø;ù;ú;û;ü;ý;þ;ÿ;;
 ;0,082958;0,017372;0,04663;0,018062;0,029658;0,08741;0;0,0113;0,016431;0,066482;0,010445;0,034384;0,050668;0,029172;0,069214;0,114348;0,024613;0,040003;0,052973;0,059914;0,027304;0,001055;0,007804;0,002746;0,016647;0,008697;0,002982;0,000279;0,018733;0,019896;0,003533;0,006345;0,021941;;
Odinarna s probelami;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;à;á;â;ã;ä;å;¸;æ;ç;è;é;ê;ë;ì;í;î;ï;ð;ñ;ò;ó;ô;õ;ö;÷;ø;ù;ú;û;ü;ý;þ;ÿ;;
 ;0,069081;0,014466;0,03883;0,01504;0,024697;0,072788;0;0,009409;0,013683;0,055361;0,008698;0,028632;0,042192;0,024292;0,057636;0,09522;0,020496;0,033311;0,044112;0,049892;0,022737;0,000879;0,006499;0,002287;0,013863;0,007242;0,002483;0,000232;0,015599;0,016568;0,002942;0,005284;0,018271;0,167278;
